kafka3-1  | [2026-03-17 15:53:11,013] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Member c521a6e1-d79d-4baa-a15b-f0917995cbb9 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:14,004] INFO Created log for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-3 in /tmp/kafka-logs/AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-3 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:14,004] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-3 broker=3] No checkpointed highwatermark is found for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-3 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,004] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-3 broker=3] Log loaded for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,011] INFO [LogLoader partition=AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,012] INFO Created log for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-2 in /tmp/kafka-logs/AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-2 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:14,012] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-2 broker=3] No checkpointed highwatermark is found for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-2 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,012] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-2 broker=3] Log loaded for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,012] INFO [LogLoader partition=AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,013] INFO Created log for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-4 in /tmp/kafka-logs/AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-4 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,014] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-4 broker=2] No checkpointed highwatermark is found for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-4 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,014] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-4 broker=2] Log loaded for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,015] INFO [LogLoader partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,015] INFO Created log for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 in /tmp/kafka-logs/6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:14,015] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 broker=4] No checkpointed highwatermark is found for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,016] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 broker=4] Log loaded for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,023] INFO [LogLoader partition=A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,024] INFO Created log for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 in /tmp/kafka-logs/A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,024] INFO [LogLoader partition=CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,025] INFO [Partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 broker=3] No checkpointed highwatermark is found for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,025] INFO [Partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 broker=3] Log loaded for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,025] INFO Created log for partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-1 in /tmp/kafka-logs/CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-1 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,026] INFO [Partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-1 broker=2] No checkpointed highwatermark is found for partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-1 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,026] INFO [Partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-1 broker=2] Log loaded for partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,027] INFO [LogLoader partition=AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,027] INFO Created log for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-6 in /tmp/kafka-logs/AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-6 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:14,028] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-6 broker=4] No checkpointed highwatermark is found for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-6 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,028] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-6 broker=4] Log loaded for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,032] INFO [LogLoader partition=ACF90CB29F9829D661903A6DFA56A875515D17F7A024C875D32897563C59-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,032] INFO Created log for partition ACF90CB29F9829D661903A6DFA56A875515D17F7A024C875D32897563C59-0 in /tmp/kafka-logs/ACF90CB29F9829D661903A6DFA56A875515D17F7A024C875D32897563C59-0 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:14,033] INFO [Partition ACF90CB29F9829D661903A6DFA56A875515D17F7A024C875D32897563C59-0 broker=3] No checkpointed highwatermark is found for partition ACF90CB29F9829D661903A6DFA56A875515D17F7A024C875D32897563C59-0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,033] INFO [Partition ACF90CB29F9829D661903A6DFA56A875515D17F7A024C875D32897563C59-0 broker=3] Log loaded for partition ACF90CB29F9829D661903A6DFA56A875515D17F7A024C875D32897563C59-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,035] INFO [LogLoader partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,036] INFO [LogLoader partition=AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,035] INFO Created log for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-3 in /tmp/kafka-logs/6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-3 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:14,036] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-3 broker=4] No checkpointed highwatermark is found for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-3 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,036] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-3 broker=4] Log loaded for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,036] INFO Created log for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-1 in /tmp/kafka-logs/AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-1 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,036] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-1 broker=2] No checkpointed highwatermark is found for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-1 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,037] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-1 broker=2] Log loaded for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,042] INFO [LogLoader partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,044] INFO Created log for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-2 in /tmp/kafka-logs/6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-2 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:14,044] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-2 broker=3] No checkpointed highwatermark is found for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-2 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,045] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-2 broker=3] Log loaded for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,046] INFO [LogLoader partition=A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,046] INFO Created log for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-3 in /tmp/kafka-logs/A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-3 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:14,046] INFO [Partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-3 broker=4] No checkpointed highwatermark is found for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-3 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,046] INFO [Partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-3 broker=4] Log loaded for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,047] INFO [LogLoader partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,048] INFO Created log for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-1 in /tmp/kafka-logs/6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-1 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,048] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-1 broker=2] No checkpointed highwatermark is found for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-1 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,048] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-1 broker=2] Log loaded for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,053] INFO [LogLoader partition=A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,054] INFO Created log for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-0 in /tmp/kafka-logs/A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-0 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:14,054] INFO [Partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-0 broker=3] No checkpointed highwatermark is found for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,054] INFO [Partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-0 broker=3] Log loaded for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,057] INFO [LogLoader partition=AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,057] INFO Created log for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-5 in /tmp/kafka-logs/AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-5 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:14,057] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-5 broker=4] No checkpointed highwatermark is found for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-5 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,057] INFO [LogLoader partition=A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,058] INFO Created log for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-5 in /tmp/kafka-logs/A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-5 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,058] INFO [Partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-5 broker=2] No checkpointed highwatermark is found for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-5 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,058] INFO [Partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-5 broker=2] Log loaded for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,057] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-5 broker=4] Log loaded for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,063] INFO [LogLoader partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-8, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,063] INFO Created log for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-8 in /tmp/kafka-logs/6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-8 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:14,064] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-8 broker=3] No checkpointed highwatermark is found for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-8 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,064] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-8 broker=3] Log loaded for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,064] INFO [LogLoader partition=1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,064] INFO [LogLoader partition=A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,064] INFO Created log for partition 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-2 in /tmp/kafka-logs/1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-2 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,064] INFO Created log for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-2 in /tmp/kafka-logs/A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-2 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,064] INFO [Partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-2 broker=2] No checkpointed highwatermark is found for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-2 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,064] INFO [Partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-2 broker=2] Log loaded for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,064] INFO [Partition 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-2 broker=4] No checkpointed highwatermark is found for partition 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-2 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,064] INFO [Partition 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-2 broker=4] Log loaded for partition 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,074] INFO [LogLoader partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,074] INFO Created log for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-10 in /tmp/kafka-logs/6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-10 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:14,075] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-10 broker=3] No checkpointed highwatermark is found for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-10 (kafka.cluster.Partition)
