kafka2-1  | [2026-03-17 09:58:16,509] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2] Deleting segment files LogSegment(baseOffset=0, size=18341759, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,723] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,723] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,723] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,724] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,725] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-9, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-9] Deleting segment files LogSegment(baseOffset=0, size=5439621, lastModifiedTime=1773737829784, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,726] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-9/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,726] INFO [LocalLog partition=3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-4, dir=/tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-4] Deleting segment files LogSegment(baseOffset=0, size=9525654, lastModifiedTime=1773737829732, largestRecordTimestamp=1773737829702) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,726] INFO Deleted log /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,726] INFO Deleted offset index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,726] INFO Deleted time index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,726] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-9/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,727] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-9/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,727] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-7, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-7] Deleting segment files LogSegment(baseOffset=0, size=5403145, lastModifiedTime=1773737829980, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,727] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,728] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,729] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,730] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-6, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-6] Deleting segment files LogSegment(baseOffset=0, size=6970880, lastModifiedTime=1773737829730, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,730] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,730] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,730] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,731] INFO [LocalLog partition=3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-2, dir=/tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-2] Deleting segment files LogSegment(baseOffset=0, size=9508049, lastModifiedTime=1773737829876, largestRecordTimestamp=1773737829702) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,732] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-7, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-7] Deleting segment files LogSegment(baseOffset=0, size=6986865, lastModifiedTime=1773737829871, largestRecordTimestamp=1773737829683) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,732] INFO Deleted log /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,732] INFO Deleted offset index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,733] INFO Deleted time index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,732] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,733] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,733] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,733] INFO [LocalLog partition=66A24FAB2C285E1220BA3004882FD2F1D40124F8B988D0F2691E46DAB765-0, dir=/tmp/kafka-logs/66A24FAB2C285E1220BA3004882FD2F1D40124F8B988D0F2691E46DAB765-0] Deleting segment files LogSegment(baseOffset=0, size=55578431, lastModifiedTime=1773737830829, largestRecordTimestamp=1773737829792) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,735] INFO Deleted log /tmp/kafka-logs/66A24FAB2C285E1220BA3004882FD2F1D40124F8B988D0F2691E46DAB765-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,735] INFO Deleted offset index /tmp/kafka-logs/66A24FAB2C285E1220BA3004882FD2F1D40124F8B988D0F2691E46DAB765-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,737] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-3, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-3] Deleting segment files LogSegment(baseOffset=0, size=4771774, lastModifiedTime=1773737829833, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,737] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-6, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-6] Deleting segment files LogSegment(baseOffset=0, size=6970880, lastModifiedTime=1773737829732, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,737] INFO Deleted time index /tmp/kafka-logs/66A24FAB2C285E1220BA3004882FD2F1D40124F8B988D0F2691E46DAB765-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,737] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,738] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,738] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,738] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,738] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,738] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,739] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-1, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-1] Deleting segment files LogSegment(baseOffset=0, size=5797574, lastModifiedTime=1773737829717, largestRecordTimestamp=1773737829713) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,740] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,740] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,740] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,740] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-5, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-5] Deleting segment files LogSegment(baseOffset=0, size=7032849, lastModifiedTime=1773737829980, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,742] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-5, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-5] Deleting segment files LogSegment(baseOffset=0, size=4728584, lastModifiedTime=1773737829876, largestRecordTimestamp=1773737829709) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,743] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,743] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,743] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,741] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,742] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,742] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,743] INFO [LocalLog partition=66A24FAB2C285E1220BA3004882FD2F1D40124F8B988D0F2691E46DAB765-0, dir=/tmp/kafka-logs/66A24FAB2C285E1220BA3004882FD2F1D40124F8B988D0F2691E46DAB765-0] Deleting segment files LogSegment(baseOffset=0, size=55578431, lastModifiedTime=1773737830833, largestRecordTimestamp=1773737829792) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,745] INFO Deleted log /tmp/kafka-logs/66A24FAB2C285E1220BA3004882FD2F1D40124F8B988D0F2691E46DAB765-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,745] INFO Deleted offset index /tmp/kafka-logs/66A24FAB2C285E1220BA3004882FD2F1D40124F8B988D0F2691E46DAB765-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,745] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-7, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-7] Deleting segment files LogSegment(baseOffset=0, size=4694540, lastModifiedTime=1773737829731, largestRecordTimestamp=1773737829709) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,746] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,746] INFO Deleted time index /tmp/kafka-logs/66A24FAB2C285E1220BA3004882FD2F1D40124F8B988D0F2691E46DAB765-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,747] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,747] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,747] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-1, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-1] Deleting segment files LogSegment(baseOffset=0, size=4717420, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,748] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,748] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,748] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,748] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-0, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-0] Deleting segment files LogSegment(baseOffset=0, size=6997633, lastModifiedTime=1773737829980, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,748] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,748] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-9, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-9] Deleting segment files LogSegment(baseOffset=0, size=4758961, lastModifiedTime=1773737829841, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,749] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-2, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-2] Deleting segment files LogSegment(baseOffset=0, size=4703880, lastModifiedTime=1773737829833, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,749] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,749] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-9/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,749] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,749] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-9/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,749] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,750] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,750] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,750] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-9/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,763] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-4, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-4] Deleting segment files LogSegment(baseOffset=0, size=5753377, lastModifiedTime=1773737829718, largestRecordTimestamp=1773737829713) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,764] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,764] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,764] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,766] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-10, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-10] Deleting segment files LogSegment(baseOffset=0, size=4736093, lastModifiedTime=1773737830814, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,767] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-0, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-0] Deleting segment files LogSegment(baseOffset=0, size=5738056, lastModifiedTime=1773737829715, largestRecordTimestamp=1773737829713) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,767] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,767] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,767] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-10/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,767] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-10/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,767] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-6, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-6] Deleting segment files LogSegment(baseOffset=0, size=5826869, lastModifiedTime=1773737829694, largestRecordTimestamp=1773737829694) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,767] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,768] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-10/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,768] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,768] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,768] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
